��������� ;�������;������;������;��� ����� ;��� ����� ;����� ������� 
2;����� �������;������� ������� ���������;������� ������� ���������;�2;;60
1;����� ������� ;����� ������� ;����� ;�1;���� ����;60
2;����� ������� ;����� ������� ;��� �������;�1;;30
3;����� ������� ;����� ������� ;����� ������;�1;;30
4;����� ������� ;����� ������� ;����� ���� ;�1;;60
5;����� ������� ;����� ������� ;����� ������ ����� �������;�2;��� ����� ������� ;60
6;����� ������� ;����� ������� ;����� ������ ����� �������;�3;��� ����� ������� ;60
7;����� ������� ;����� ������� ;�������;�1;;30
8;����� ������� ;����� ������� ;�������� ;�1;;60
9;����� ������� ;����� ������� ;������� ������� ;�1;;60
1;����� ������� ;��������� ;������� ;�1;���;60
2;����� ������� ;��������� ;������� ;�2;�������;30
3;����� ������� ;��������� ;������� ;�1;���;60
4;����� ������� ;��������� ;������� ;�2;�������;30
5;����� ������� ;��������� ;������� ;�1;���;60
6;����� ������� ;��������� ;������� ;�2;�������;30
7;����� ������� ;��������� ;������� ;�3;�������;30
1;����� ������� ;������� ��������� ;������� ��������� ;�1;;30
2;����� ������� ;������� ��������� ;������� ��������� ;�2;;30
3;����� ������� ;������� ��������� ;������� ��������� ;�3;;30
1;����� ������� ;������� /�/����������� ;������� /�/����������� ;�1;;30
2;����� ������� ;������� /�/����������� ;������� /�/����������� ;�2;;30
1;����� ������� ;�������;�������;�1;;30
1;����� ������� ;������� ������ ;������� ������ ;�1;;30
2;����� ������� ;������� ������ ;������� ������ ;�2;;30
3;����� ������� ;������� ������ ;������� ������ ;�3;;30
1;����� ������� ;������� ������� ���������;������� ������� ���������;�1;;60
2;����� ������� ;������� ������� ���������;������� ������� ���������;�2;;60
1;����� ������� ;����� ���������� ;����� ���������� ;�1;;60
2;����� ������� ;����� ���������� ;����� ���������� ;�2;;60
1;����� ������� ;����� ������� ;����� ;�1;���� ����;60
2;����� ������� ;����� ������� ;��� �������;�1;;30
3;����� ������� ;����� ������� ;����� ������;�1;;30
4;����� ������� ;����� ������� ;����� ���� ;�1;;60
5;����� ������� ;����� ������� ;����� ������ ����� �������;�2;����� ����� ������� ;60
6;����� ������� ;����� ������� ;����� ������ ����� �������;�3;����� ����� ������� ;60
7;����� ������� ;����� ������� ;�������;�1;;30
8;����� ������� ;����� ������� ;�������� ;�1;;60
9;����� ������� ;����� ������� ;������� ������� ������� ;�1;;60
1;����� ������� ;��������� ;������� ;�1;;60
2;����� ������� ;��������� ;������� ;�2;;30
3;����� ������� ;��������� ;������� ;�1;;60
4;����� ������� ;��������� ;������� ;�2;;30
5;����� ������� ;��������� ;������� ;�1;;60
6;����� ������� ;��������� ;������� ;�2;;30
1;����� �������� ;����� �������� ;��� ������ ;�1;;60
2;����� �������� ;����� �������� ;��� ������ ;�2;;60
1;����� �������� ;����� ���������� ;��� �������� ;�1;;60
2;����� �������� ;����� ���������� ;��� �������� ;�2;;60
1;����� ������� ;������� ��������� ;������� ��������� ;�1;;60
2;����� ������� ;������� ��������� ;������� ��������� ;�2;;60
1;����� ������� ;������� /�/����������� ;������� /�/����������� ;�1;;60
1;����� ������� ;������� ������� ;������� ������� ;�1;;60
2;����� ������� ;������� ���������� ;������� ���������� ;�1;;60
1;����� ������� ;������� ������ ;������� ������ ;�1;;60
1;����� ������� ;������� ������� ���������;������� ������� ���������;�1;;45
2;����� ������� ;������� ������� ���������;������� ������� ���������;�2;;45
1;����� ������� ;����� ������� ;����� ;�1;���� ����;60
2;����� ������� ;����� ������� ;��� �������;�1;;30
3;����� ������� ;����� ������� ;����� ������;�1;;30
4;����� ������� ;����� ������� ;����� ���� ;�1;;60
5;����� ������� ;����� ������� ;����� ������ ����� �������;�2;����� ����� ������� ;60
6;����� ������� ;����� ������� ;����� ������ ����� �������;�3;����� ����� ������� ;60
7;����� ������� ;����� ������� ;�������;�1;;30
8;����� ������� ;����� ������� ;�������� ;�1;;60
9;����� ������� ;����� ������� ;������� ������� ������� ;�1;;60
1;����� ������� ;��������� ;������� ;�1;;60
2;����� ������� ;��������� ;������� ;�2;;30
3;����� ������� ;��������� ;������� ;�1;;60
4;����� ������� ;��������� ;������� ;�2;;30
5;����� ������� ;��������� ;������� ;�1;;60
6;����� ������� ;��������� ;������� ;�2;;30
1;����� ������� ;����� �������� ;��� ������ ;�1;;60
2;����� ������� ;����� �������� ;��� ������ ;�2;;60
3;����� ������� ;����� �������� ;��� ������ ;�3;;60
1;����� ������� ;����� ���������� ;��� �������� ;�1;;45
2;����� ������� ;����� ���������� ;��� �������� ;�2;;45
1;����� ������� ;������� ��������� ;������� ��������� ;�1;;30
2;����� ������� ;������� ��������� ;������� ��������� ;�2;;30
3;����� ������� ;������� ��������� ;������� ��������� ;�3;;30
1;����� ������� ;������� /�/����������� ;������� /�/����������� ;�1;;45
2;����� ������� ;������� /�/����������� ;������� /�/����������� ;�2;;45
1;����� ������� ;������� ������� ;������� ������� ;�1;;45
1;����� ������� ;������� ;������� ;�1;;45
1;����� ������� ;��������� ;��������� ;�1;;45
1;����� ������� ;������� ������ ;������� ������ ;�1;;45
;����� ������� ;������� ������� ���������;������� ������� ���������;�1;;60
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
